Tape { tape: [1], point: 0 }
Tape { tape: [2], point: 0 }
Tape { tape: [2, 0], point: 1 }
Tape { tape: [2, 1], point: 1 }
Tape { tape: [2, 2], point: 1 }
Tape { tape: [2, 3], point: 1 }
Tape { tape: [2, 4], point: 1 }
Tape { tape: [2, 5], point: 1 }
Tape { tape: [2, 5, 0], point: 2 }
Tape { tape: [2, 5, 1], point: 2 }
Tape { tape: [2, 5, 2], point: 2 }
Tape { tape: [2, 5, 3], point: 2 }
Tape { tape: [2, 5, 3], point: 1 }
Tape { tape: [2, 4, 3], point: 1 }
Tape { tape: [2, 4, 3], point: 2 }
Tape { tape: [2, 4, 4], point: 2 }
Tape { tape: [2, 4, 5], point: 2 }
Tape { tape: [2, 4, 6], point: 2 }
Tape { tape: [2, 4, 6], point: 1 }
Tape { tape: [2, 3, 6], point: 1 }
Tape { tape: [2, 3, 6], point: 2 }
Tape { tape: [2, 3, 7], point: 2 }
Tape { tape: [2, 3, 8], point: 2 }
Tape { tape: [2, 3, 9], point: 2 }
Tape { tape: [2, 3, 9], point: 1 }
Tape { tape: [2, 2, 9], point: 1 }
Tape { tape: [2, 2, 9], point: 2 }
Tape { tape: [2, 2, 10], point: 2 }
Tape { tape: [2, 2, 11], point: 2 }
Tape { tape: [2, 2, 12], point: 2 }
Tape { tape: [2, 2, 12], point: 1 }
Tape { tape: [2, 1, 12], point: 1 }
Tape { tape: [2, 1, 12], point: 2 }
Tape { tape: [2, 1, 13], point: 2 }
Tape { tape: [2, 1, 14], point: 2 }
Tape { tape: [2, 1, 15], point: 2 }
Tape { tape: [2, 1, 15], point: 1 }
Tape { tape: [2, 0, 15], point: 1 }
Tape { tape: [2, 0, 15], point: 1 }
Tape { tape: [2, 0, 15], point: 2 }
Tape { tape: [2, 0, 14], point: 2 }
Tape { tape: [2, 0, 13], point: 2 }
Tape { tape: [2, 0, 13], point: 1 }
Tape { tape: [2, 0, 13], point: 0 }
Tape { tape: [1, 0, 13], point: 0 }
Tape { tape: [1, 0, 13], point: 1 }
Tape { tape: [1, 1, 13], point: 1 }
Tape { tape: [1, 2, 13], point: 1 }
Tape { tape: [1, 3, 13], point: 1 }
Tape { tape: [1, 4, 13], point: 1 }
Tape { tape: [1, 5, 13], point: 1 }
Tape { tape: [1, 5, 13], point: 2 }
Tape { tape: [1, 5, 14], point: 2 }
Tape { tape: [1, 5, 15], point: 2 }
Tape { tape: [1, 5, 16], point: 2 }
Tape { tape: [1, 5, 16], point: 1 }
Tape { tape: [1, 4, 16], point: 1 }
Tape { tape: [1, 4, 16], point: 2 }
Tape { tape: [1, 4, 17], point: 2 }
Tape { tape: [1, 4, 18], point: 2 }
Tape { tape: [1, 4, 19], point: 2 }
Tape { tape: [1, 4, 19], point: 1 }
Tape { tape: [1, 3, 19], point: 1 }
Tape { tape: [1, 3, 19], point: 2 }
Tape { tape: [1, 3, 20], point: 2 }
Tape { tape: [1, 3, 21], point: 2 }
Tape { tape: [1, 3, 22], point: 2 }
Tape { tape: [1, 3, 22], point: 1 }
Tape { tape: [1, 2, 22], point: 1 }
Tape { tape: [1, 2, 22], point: 2 }
Tape { tape: [1, 2, 23], point: 2 }
Tape { tape: [1, 2, 24], point: 2 }
Tape { tape: [1, 2, 25], point: 2 }
Tape { tape: [1, 2, 25], point: 1 }
Tape { tape: [1, 1, 25], point: 1 }
Tape { tape: [1, 1, 25], point: 2 }
Tape { tape: [1, 1, 26], point: 2 }
Tape { tape: [1, 1, 27], point: 2 }
Tape { tape: [1, 1, 28], point: 2 }
Tape { tape: [1, 1, 28], point: 1 }
Tape { tape: [1, 0, 28], point: 1 }
Tape { tape: [1, 0, 28], point: 1 }
Tape { tape: [1, 0, 28], point: 2 }
Tape { tape: [1, 0, 27], point: 2 }
Tape { tape: [1, 0, 26], point: 2 }
Tape { tape: [1, 0, 26], point: 1 }
Tape { tape: [1, 0, 26], point: 0 }
Tape { tape: [0, 0, 26], point: 0 }
Tape { tape: [0, 0, 26], point: 0 }
Tape { tape: [255, 0, 26], point: 0 }
Tape { tape: [254, 0, 26], point: 0 }
Tape { tape: [253, 0, 26], point: 0 }
Tape { tape: [252, 0, 26], point: 0 }
Tape { tape: [251, 0, 26], point: 0 }
Tape { tape: [250, 0, 26], point: 0 }
Tape { tape: [249, 0, 26], point: 0 }
Tape { tape: [248, 0, 26], point: 0 }
Tape { tape: [248, 0, 26], point: 1 }
Tape { tape: [248, 1, 26], point: 1 }
Tape { tape: [248, 1, 26], point: 0 }
Tape { tape: [247, 1, 26], point: 0 }
Tape { tape: [246, 1, 26], point: 0 }
Tape { tape: [245, 1, 26], point: 0 }
Tape { tape: [244, 1, 26], point: 0 }
Tape { tape: [244, 1, 26], point: 1 }
Tape { tape: [244, 2, 26], point: 1 }
Tape { tape: [244, 2, 26], point: 0 }
Tape { tape: [243, 2, 26], point: 0 }
Tape { tape: [242, 2, 26], point: 0 }
Tape { tape: [241, 2, 26], point: 0 }
Tape { tape: [240, 2, 26], point: 0 }
Tape { tape: [240, 2, 26], point: 1 }
Tape { tape: [240, 3, 26], point: 1 }
Tape { tape: [240, 3, 26], point: 0 }
Tape { tape: [239, 3, 26], point: 0 }
Tape { tape: [238, 3, 26], point: 0 }
Tape { tape: [237, 3, 26], point: 0 }
Tape { tape: [236, 3, 26], point: 0 }
Tape { tape: [236, 3, 26], point: 1 }
Tape { tape: [236, 4, 26], point: 1 }
Tape { tape: [236, 4, 26], point: 0 }
Tape { tape: [235, 4, 26], point: 0 }
Tape { tape: [234, 4, 26], point: 0 }
Tape { tape: [233, 4, 26], point: 0 }
Tape { tape: [232, 4, 26], point: 0 }
Tape { tape: [232, 4, 26], point: 1 }
Tape { tape: [232, 5, 26], point: 1 }
Tape { tape: [232, 5, 26], point: 0 }
Tape { tape: [231, 5, 26], point: 0 }
Tape { tape: [230, 5, 26], point: 0 }
Tape { tape: [229, 5, 26], point: 0 }
Tape { tape: [228, 5, 26], point: 0 }
Tape { tape: [228, 5, 26], point: 1 }
Tape { tape: [228, 6, 26], point: 1 }
Tape { tape: [228, 6, 26], point: 0 }
Tape { tape: [227, 6, 26], point: 0 }
Tape { tape: [226, 6, 26], point: 0 }
Tape { tape: [225, 6, 26], point: 0 }
Tape { tape: [224, 6, 26], point: 0 }
Tape { tape: [224, 6, 26], point: 1 }
Tape { tape: [224, 7, 26], point: 1 }
Tape { tape: [224, 7, 26], point: 0 }
Tape { tape: [223, 7, 26], point: 0 }
Tape { tape: [222, 7, 26], point: 0 }
Tape { tape: [221, 7, 26], point: 0 }
Tape { tape: [220, 7, 26], point: 0 }
Tape { tape: [220, 7, 26], point: 1 }
Tape { tape: [220, 8, 26], point: 1 }
Tape { tape: [220, 8, 26], point: 0 }
Tape { tape: [219, 8, 26], point: 0 }
Tape { tape: [218, 8, 26], point: 0 }
Tape { tape: [217, 8, 26], point: 0 }
Tape { tape: [216, 8, 26], point: 0 }
Tape { tape: [216, 8, 26], point: 1 }
Tape { tape: [216, 9, 26], point: 1 }
Tape { tape: [216, 9, 26], point: 0 }
Tape { tape: [215, 9, 26], point: 0 }
Tape { tape: [214, 9, 26], point: 0 }
Tape { tape: [213, 9, 26], point: 0 }
Tape { tape: [212, 9, 26], point: 0 }
Tape { tape: [212, 9, 26], point: 1 }
Tape { tape: [212, 10, 26], point: 1 }
Tape { tape: [212, 10, 26], point: 0 }
Tape { tape: [211, 10, 26], point: 0 }
Tape { tape: [210, 10, 26], point: 0 }
Tape { tape: [209, 10, 26], point: 0 }
Tape { tape: [208, 10, 26], point: 0 }
Tape { tape: [208, 10, 26], point: 1 }
Tape { tape: [208, 11, 26], point: 1 }
Tape { tape: [208, 11, 26], point: 0 }
Tape { tape: [207, 11, 26], point: 0 }
Tape { tape: [206, 11, 26], point: 0 }
Tape { tape: [205, 11, 26], point: 0 }
Tape { tape: [204, 11, 26], point: 0 }
Tape { tape: [204, 11, 26], point: 1 }
Tape { tape: [204, 12, 26], point: 1 }
Tape { tape: [204, 12, 26], point: 0 }
Tape { tape: [203, 12, 26], point: 0 }
Tape { tape: [202, 12, 26], point: 0 }
Tape { tape: [201, 12, 26], point: 0 }
Tape { tape: [200, 12, 26], point: 0 }
